,tick,seconds,clockTime,attackerSteamID,attackerName,attackerTeam,attackerSide,attackerX,attackerY,attackerZ,attackerViewX,attackerViewY,victimSteamID,victimName,victimTeam,victimSide,victimX,victimY,victimZ,victimViewX,victimViewY,assisterSteamID,assisterName,assisterTeam,assisterSide,isSuicide,isTeamkill,isWallbang,penetratedObjects,isFirstKill,isHeadshot,victimBlinded,attackerBlinded,flashThrowerSteamID,flashThrowerName,flashThrowerTeam,flashThrowerSide,noScope,thruSmoke,distance,isTrade,playerTradedName,playerTradedTeam,playerTradedSteamID,weapon,weaponClass,roundNum,matchID,mapName
0,39106,16.1171875,01:39,76561198016432560,mantuu,OGEsports,CT,-294.1557312011719,626.77783203125,1.0166358947753906,319.5758056640625,0.5987548828125,76561198146207066,Boombl4,Natus Vincere,T,66.37433624267578,308.03125,0.4415321350097656,128.1170654296875,1.6534423828125,,,,,False,False,False,0,True,True,True,False,76561198013243328,Aleksib,OGEsports,CT,False,False,481.2293048350279,False,,,,USP-S,Pistols,1,OG-NaVi-BLAST2020,de_dust2
1,39549,19.578125,01:36,76561198037812448,ISSAA,OGEsports,CT,-1845.3988037109375,2719.539306640625,32.390869140625,264.2047119140625,0.0604248046875,76561198034202275,s1mple,Natus Vincere,T,-1977.319091796875,1273.65966796875,30.387605667114258,86.7974853515625,0.472412109375,,,,,False,False,False,0,False,True,False,False,,,,,False,False,1451.886670852492,False,,,,USP-S,Pistols,1,OG-NaVi-BLAST2020,de_dust2
2,39632,20.2265625,01:35,76561198016432560,mantuu,OGEsports,CT,-171.5087432861328,761.1831665039062,2.132068395614624,118.49853515625,8.173828125,76561198044045107,electronic,Natus Vincere,T,-559.5462036132812,1507.7708740234375,-110.72203063964844,299.190673828125,352.694091796875,,,,,False,False,False,0,False,True,False,False,,,,,False,False,848.9418845277181,False,,,,USP-S,Pistols,1,OG-NaVi-BLAST2020,de_dust2
3,39696,20.7265625,01:35,76561198116523280,flamie,Natus Vincere,T,-604.3326416015625,1334.03125,-108.25413513183594,41.3470458984375,3.0926513671875,76561198013243326,Aleksib,OGEsports,CT,-360.28582763671875,1564.466064453125,-126.48118591308594,223.5552978515625,358.2696533203125,,,,,False,False,False,0,False,True,False,False,,,,,False,False,336.1417506032529,False,,,,Glock-18,Pistols,1,OG-NaVi-BLAST2020,de_dust2
4,40045,23.453125,01:32,76561198016432560,mantuu,OGEsports,CT,-149.03125,1001.2312622070312,1.4899253845214844,133.4674072265625,10.162353515625,76561198116523276,flamie,Natus Vincere,T,-588.3668823242188,1487.9278564453125,-110.94786071777344,305.892333984375,351.2713623046875,,,,,False,False,False,0,False,True,False,False,,,,,False,False,665.2305077313041,True,Aleksib,OGEsports,7.656119801324333e+16,USP-S,Pistols,1,OG-NaVi-BLAST2020,de_dust2
5,42787,44.875,01:11,76561198121220480,Perfecto,Natus Vincere,T,-1892.3128662109375,2378.096435546875,7.812355041503906,63.56689453125,355.6988525390625,76561198037812456,ISSAA,OGEsports,CT,-1712.3782958984375,2726.55078125,66.02273559570312,243.4844970703125,12.689208984375,,,,,False,False,False,0,False,False,False,False,,,,,False,False,396.46605029586283,False,,,,P250,Pistols,1,OG-NaVi-BLAST2020,de_dust2
6,43177,47.921875,01:08,76561198016432560,mantuu,OGEsports,CT,-1443.8145751953125,2268.504638671875,0.03125,135.2801513671875,350.364990234375,76561198121220486,Perfecto,Natus Vincere,T,-1762.17919921875,2622.097900390625,84.02922058105469,33.75,25.1531982421875,76561198037812448,ISSAA,OGEsports,CT,False,False,False,0,False,False,False,False,,,,,False,False,483.1561731202706,True,ISSAA,OGEsports,7.656119803781245e+16,USP-S,Pistols,1,OG-NaVi-BLAST2020,de_dust2
7,54998,67.3515625,00:48,76561198146207072,Boombl4,Natus Vincere,T,-1918.0179443359375,1844.312744140625,16.124279022216797,351.199951171875,312.8521728515625,76561197960710573,NBK-,OGEsports,CT,-1823.783447265625,1849.7137451171875,132.03125,183.2904052734375,60.205078125,76561198121220480,Perfecto,Natus Vincere,T,False,False,False,0,True,False,False,False,,,,,False,False,149.4782163757925,False,,,,Tec-9,Pistols,2,OG-NaVi-BLAST2020,de_dust2
8,55339,70.015625,00:45,76561198146207072,Boombl4,Natus Vincere,T,-1588.9959716796875,1992.3466796875,-2.511343002319336,111.2640380859375,357.769775390625,76561198037812456,ISSAA,OGEsports,CT,-1780.1463623046875,2477.46533203125,30.592708587646484,297.70751953125,4.98779296875,,,,,False,False,False,0,False,True,True,False,76561198121220480,Perfecto,Natus Vincere,T,False,False,522.4695751137834,False,,,,Tec-9,Pistols,2,OG-NaVi-BLAST2020,de_dust2
9,55431,70.734375,00:45,76561198013243328,Aleksib,OGEsports,CT,-409.076171875,1976.5443115234375,-126.72498321533203,104.326171875,1.3128662109375,76561198116523276,flamie,Natus Vincere,T,-532.3328857421875,2398.382080078125,-97.1252670288086,286.7431640625,5.1031494140625,,,,,False,False,False,0,False,True,False,False,,,,,False,False,440.47186481188396,False,,,,MP9,SMG,2,OG-NaVi-BLAST2020,de_dust2
10,55554,71.6953125,00:44,76561198044045104,electronic,Natus Vincere,T,-941.1259765625,2547.166015625,-19.790891647338867,307.7874755859375,9.920654296875,76561198013243326,Aleksib,OGEsports,CT,-479.4072265625,1890.2633056640625,-123.73499298095703,123.0303955078125,359.9395751953125,76561198116523280,flamie,Natus Vincere,T,False,False,False,0,False,False,False,False,,,,,False,False,809.635566571553,True,flamie,Natus Vincere,7.656119811652328e+16,Tec-9,Pistols,2,OG-NaVi-BLAST2020,de_dust2
11,57428,5.4609375,00:35,76561198034202272,s1mple,Natus Vincere,T,-1832.2774658203125,-537.7008666992188,114.95743560791016,343.3721923828125,359.93408203125,76561198114929868,valde,OGEsports,CT,-750.6729736328125,-885.254638671875,118.69277954101562,162.1197509765625,0.87890625,,,,,False,False,False,0,False,True,False,False,,,,,False,False,1136.0791586535242,False,,,,Desert Eagle,Pistols,2,OG-NaVi-BLAST2020,de_dust2
12,58722,15.5703125,00:25,76561198016432560,mantuu,OGEsports,CT,717.3812866210938,349.02777099609375,3.6673789024353027,235.6842041015625,6.4215087890625,76561198034202275,s1mple,Natus Vincere,T,-289.40594482421875,-962.4021606445312,78.11013793945312,52.635498046875,2.7191162109375,,,,,False,False,True,1,False,False,False,False,,,,,False,False,1654.9956856068522,False,,,,M4A4,Rifle,2,OG-NaVi-BLAST2020,de_dust2
13,59967,25.296875,00:15,76561198146207072,Boombl4,Natus Vincere,T,-355.17388916015625,789.0884399414062,-2.0616328716278076,311.385498046875,0.604248046875,76561198016432560,mantuu,OGEsports,CT,238.76248168945312,117.94953918457031,5.881500244140625,131.033935546875,1.845703125,76561198034202272,s1mple,Natus Vincere,T,False,False,False,0,False,False,False,False,,,,,False,False,896.242673660875,False,,,,FAMAS,Rifle,2,OG-NaVi-BLAST2020,de_dust2
14,64481,10.2578125,01:45,76561198146207072,Boombl4,Natus Vincere,T,594.4692993164062,1009.0763549804688,1.5468330383300781,342.6361083984375,9.1845703125,76561198013243326,Aleksib,OGEsports,CT,1385.02392578125,780.2072143554688,-14.277098655700684,162.410888671875,0.4779052734375,,,,,False,False,False,0,True,False,True,False,76561198121220480,Perfecto,Natus Vincere,T,False,False,823.1695437573308,False,,,,AK-47,Rifle,3,OG-NaVi-BLAST2020,de_dust2
15,70948,60.78125,00:55,76561198034202272,s1mple,Natus Vincere,T,1300.03125,2356.85498046875,77.01615142822266,166.300048828125,6.9873046875,76561198037812456,ISSAA,OGEsports,CT,513.1611328125,2533.946533203125,96.03163146972656,356.484375,0.9832763671875,,,,,False,False,False,0,False,False,False,False,,,,,False,False,806.7760456618371,False,,,,M4A4,Rifle,3,OG-NaVi-BLAST2020,de_dust2
16,71199,62.7421875,00:53,76561198034202272,s1mple,Natus Vincere,T,1135.11474609375,2297.9453125,127.03125,198.39111328125,24.32373046875,76561198114929868,valde,OGEsports,CT,644.4930419921875,2141.977783203125,-85.5880355834961,26.9659423828125,343.8555908203125,,,,,False,False,False,0,False,False,False,False,,,,,False,False,556.9941537687168,False,,,,M4A4,Rifle,3,OG-NaVi-BLAST2020,de_dust2
17,71427,64.5234375,00:51,76561198016432560,mantuu,OGEsports,CT,977.2540893554688,2445.963623046875,96.8931884765625,288.5504150390625,352.1502685546875,76561198034202275,s1mple,Natus Vincere,T,1042.301513671875,2289.20654296875,127.03125,180.37353515625,20.2423095703125,,,,,False,False,False,0,False,True,False,False,,,,,False,False,172.3724233083958,True,valde,OGEsports,7.656119811492987e+16,Desert Eagle,Pistols,3,OG-NaVi-BLAST2020,de_dust2
18,71595,65.8359375,00:50,76561198146207072,Boombl4,Natus Vincere,T,1512.813232421875,2679.52490234375,92.90132141113281,199.4293212890625,359.2034912109375,76561198016432560,mantuu,OGEsports,CT,987.6553955078125,2496.86279296875,96.4583740234375,18.314208984375,1.9830322265625,,,,,False,False,False,0,False,True,True,False,76561198116523280,flamie,Natus Vincere,T,False,False,556.0295428274187,True,s1mple,Natus Vincere,7.656119803420227e+16,AK-47,Rifle,3,OG-NaVi-BLAST2020,de_dust2
19,72870,0.3046875,00:40,76561198121220480,Perfecto,Natus Vincere,T,-560.4143676757812,2036.742431640625,-117.82202911376953,17.7154541015625,4.097900390625,76561197960710573,NBK-,OGEsports,CT,468.402587890625,2383.4833984375,-118.9911117553711,199.2095947265625,1.571044921875,,,,,False,False,False,0,False,False,False,False,,,,,False,False,1085.677204730017,False,,,,FAMAS,Rifle,3,OG-NaVi-BLAST2020,de_dust2
20,77305,9.640625,01:46,76561198044045104,electronic,Natus Vincere,T,663.3836669921875,863.8593139648438,0.3349875509738922,358.79150390625,7.1136474609375,76561197960710573,NBK-,OGEsports,CT,1444.4552001953125,836.07373046875,-12.095795631408691,174.034423828125,2.4169921875,,,,,False,False,False,0,True,False,True,False,76561198116523280,flamie,Natus Vincere,T,False,False,781.6644439918105,False,,,,M4A4,Rifle,4,OG-NaVi-BLAST2020,de_dust2
21,79931,30.15625,01:25,76561198034202272,s1mple,Natus Vincere,T,-376.19683837890625,1960.2552490234375,-126.65914154052734,31.080322265625,358.5772705078125,76561198013243326,Aleksib,OGEsports,CT,364.4344482421875,2407.341064453125,-120.00514221191406,211.2890625,0.3515625,,,,,False,False,False,0,False,True,False,False,,,,,False,False,865.1385465851758,False,,,,MAC-10,SMG,4,OG-NaVi-BLAST2020,de_dust2
22,80032,30.9453125,01:25,76561198034202272,s1mple,Natus Vincere,T,-367.92767333984375,1947.3365478515625,-126.22232055664062,41.6162109375,355.4461669921875,76561198037812456,ISSAA,OGEsports,CT,101.43657684326172,2347.6767578125,-66.56484985351562,221.077880859375,5.8502197265625,76561198121220480,Perfecto,Natus Vincere,T,False,False,False,0,False,True,False,False,,,,,False,False,619.785524897291,False,,,,MAC-10,SMG,4,OG-NaVi-BLAST2020,de_dust2
23,80044,31.0390625,01:24,76561198121220480,Perfecto,Natus Vincere,T,-701.457763671875,2198.5595703125,-118.94365692138672,357.3687744140625,357.1490478515625,76561198114929868,valde,OGEsports,CT,1743.9129638671875,2072.439208984375,0.03125,177.418212890625,2.581787109375,,,,,False,False,False,0,False,False,False,False,,,,,False,False,2451.5096102449634,False,,,,FAMAS,Rifle,4,OG-NaVi-BLAST2020,de_dust2
24,82699,8.109375,00:32,76561198016432560,mantuu,OGEsports,CT,1091.38330078125,2443.510009765625,96.17657470703125,210.0970458984375,19.4952392578125,76561198121220486,Perfecto,Natus Vincere,T,594.804443359375,2141.96533203125,-98.00709533691406,31.13525390625,341.7681884765625,,,,,False,False,False,0,False,False,False,False,,,,,False,False,612.5577948406817,False,,,,P250,Pistols,4,OG-NaVi-BLAST2020,de_dust2
25,84021,18.4375,00:22,76561198146207072,Boombl4,Natus Vincere,T,326.5740051269531,1694.1640625,53.05033874511719,73.6029052734375,358.5662841796875,76561198016432560,mantuu,OGEsports,CT,574.5311279296875,2512.67431640625,96.16340637207031,252.1856689453125,2.2137451171875,,,,,False,False,False,0,False,False,False,False,,,,,False,False,856.3296719713094,False,,,,AK-47,Rifle,4,OG-NaVi-BLAST2020,de_dust2
26,88285,8.3046875,01:47,76561198037812448,ISSAA,OGEsports,CT,-415.947265625,1627.2728271484375,-126.26683044433594,275.5865478515625,354.08935546875,76561198034202275,s1mple,Natus Vincere,T,-268.5945129394531,324.79052734375,-0.4272732734680176,97.09716796875,4.7406005859375,,,,,False,False,False,0,True,True,True,False,76561198016432560,mantuu,OGEsports,CT,False,False,1316.8175914596054,False,,,,M4A4,Rifle,5,OG-NaVi-BLAST2020,de_dust2
27,91550,33.8125,01:22,76561198013243328,Aleksib,OGEsports,CT,-222.54579162597656,2205.11376953125,-53.96875,246.060791015625,9.173583984375,76561198146207066,Boombl4,Natus Vincere,T,-475.4471130371094,1665.29541015625,-123.16961669921875,65.8575439453125,358.5333251953125,,,,,False,False,False,0,False,False,False,False,,,,,False,False,600.1264028867058,False,,,,FAMAS,Rifle,5,OG-NaVi-BLAST2020,de_dust2
28,92150,38.5,01:17,76561198116523280,flamie,Natus Vincere,T,-586.239990234375,1871.1229248046875,-118.94329833984375,24.312744140625,0.933837890625,76561198013243326,Aleksib,OGEsports,CT,155.11102294921875,2204.750244140625,-128.4542694091797,204.9114990234375,0.3131103515625,,,,,False,False,False,0,False,True,False,False,,,,,False,False,813.0184324640533,True,Boombl4,Natus Vincere,7.656119814620707e+16,AWP,Rifle,5,OG-NaVi-BLAST2020,de_dust2
29,95375,63.6953125,00:52,76561198121220480,Perfecto,Natus Vincere,T,239.39395141601562,209.76412963867188,9.03125,4.822998046875,2.8509521484375,76561198114929868,valde,OGEsports,CT,602.0712890625,220.73924255371094,0.03125,184.2352294921875,359.3408203125,,,,,False,False,False,0,False,True,False,False,,,,,False,False,362.9549618697062,False,,,,FAMAS,Rifle,5,OG-NaVi-BLAST2020,de_dust2
30,98909,91.3046875,00:24,76561198016432560,mantuu,OGEsports,CT,1072.8468017578125,3057.827880859375,131.16989135742188,260.3485107421875,9.0966796875,76561198044045107,electronic,Natus Vincere,T,985.6533203125,2642.368408203125,95.58613586425781,80.255126953125,357.1380615234375,,,,,False,False,False,0,False,False,False,False,,,,,False,False,425.9993900011603,False,,,,M4A4,Rifle,5,OG-NaVi-BLAST2020,de_dust2
31,98946,91.59375,00:24,76561198121220480,Perfecto,Natus Vincere,T,539.0625,352.26666259765625,10.250728607177734,4.317626953125,4.658203125,76561198037812456,ISSAA,OGEsports,CT,652.7117309570312,356.7457580566406,0.3295973539352417,89.1265869140625,359.6923828125,,,,,False,False,False,0,False,True,False,False,,,,,False,False,114.16934281408206,False,,,,M4A4,Rifle,5,OG-NaVi-BLAST2020,de_dust2
32,99488,95.828125,00:20,76561197960710576,NBK-,OGEsports,CT,1278.7451171875,2283.994140625,13.939945220947266,195.325927734375,355.396728515625,76561198116523276,flamie,Natus Vincere,T,328.2604675292969,2035.64404296875,96.44596862792969,46.417236328125,359.6044921875,,,,,False,False,False,0,False,True,False,False,,,,,False,False,985.8529728819503,False,,,,AUG,Rifle,5,OG-NaVi-BLAST2020,de_dust2
33,99702,97.5,00:18,76561198121220480,Perfecto,Natus Vincere,T,1291.222900390625,1087.390869140625,-2.6560592651367188,85.84716796875,5.7293701171875,76561197960710573,NBK-,OGEsports,CT,1369.7060546875,2310.473388671875,10.677525520324707,266.59423828125,6.448974609375,,,,,False,False,False,0,False,False,False,False,,,,,False,False,1225.6705265178439,True,flamie,Natus Vincere,7.656119811652328e+16,M4A4,Rifle,5,OG-NaVi-BLAST2020,de_dust2
34,99779,98.1015625,00:17,76561198016432560,mantuu,OGEsports,CT,1246.025634765625,3006.24853515625,128.3704376220703,270.9228515625,4.5263671875,76561198121220486,Perfecto,Natus Vincere,T,1268.123291015625,1088.880859375,-0.49115753173828125,91.16455078125,359.5001220703125,76561197960710576,NBK-,OGEsports,CT,False,False,True,2,False,False,False,False,,,,,False,False,1921.8200803530283,True,NBK-,OGEsports,7.656119796071058e+16,M4A4,Rifle,5,OG-NaVi-BLAST2020,de_dust2
35,112024,70.65625,00:45,76561198013243328,Aleksib,OGEsports,CT,-1139.8726806640625,2229.250732421875,0.15966796875,347.2943115234375,13.9801025390625,76561198146207066,Boombl4,Natus Vincere,T,-563.9144897460938,2096.632080078125,-118.60163879394531,168.101806640625,351.3922119140625,,,,,False,False,False,0,True,False,False,False,,,,,False,False,602.8430912094414,False,,,,FAMAS,Rifle,6,OG-NaVi-BLAST2020,de_dust2
36,115261,95.9453125,00:20,76561198114929872,valde,OGEsports,CT,732.9116821289062,986.8038330078125,0.11919593065977097,243.841552734375,3.9990234375,76561198116523276,flamie,Natus Vincere,T,581.9932250976562,691.9006958007812,1.0022907257080078,61.5618896484375,5.767822265625,,,,,False,False,False,0,False,False,False,False,,,,,False,False,331.2778605093606,False,,,,MP9,SMG,6,OG-NaVi-BLAST2020,de_dust2
37,115752,99.78125,00:16,76561198016432560,mantuu,OGEsports,CT,1320.432373046875,2607.96484375,88.69601440429688,190.65673828125,0.274658203125,76561198121220486,Perfecto,Natus Vincere,T,302.00433349609375,2417.48583984375,97.57159423828125,10.7171630859375,1.4501953125,,,,,False,False,False,0,False,True,False,False,,,,,False,False,1036.1258121433682,False,,,,M4A4,Rifle,6,OG-NaVi-BLAST2020,de_dust2
38,115986,101.609375,00:14,76561198044045104,electronic,Natus Vincere,T,-328.57037353515625,1746.7427978515625,-117.62462615966797,117.696533203125,0.5712890625,76561198013243326,Aleksib,OGEsports,CT,-541.5895385742188,2190.122802734375,-122.3785171508789,288.2537841796875,359.791259765625,76561198146207072,Boombl4,Natus Vincere,T,False,False,False,0,False,True,False,False,,,,,False,False,491.9203115174027,False,,,,AK-47,Rifle,6,OG-NaVi-BLAST2020,de_dust2
39,116592,106.34375,00:09,76561197960710576,NBK-,OGEsports,CT,1588.493896484375,2116.385986328125,-7.56870174407959,181.0931396484375,5.3009033203125,76561198044045107,electronic,Natus Vincere,T,-534.6065063476562,2064.875,-119.93316650390625,1.6864013671875,356.8963623046875,,,,,False,False,False,0,False,False,False,False,,,,,False,False,2126.6956705553316,True,Aleksib,OGEsports,7.656119801324333e+16,AUG,Rifle,6,OG-NaVi-BLAST2020,de_dust2
40,123423,19.7109375,01:36,76561198013243328,Aleksib,OGEsports,CT,1145.0146484375,678.4973754882812,7.48244571685791,154.6929931640625,7.2509765625,76561198146207066,Boombl4,Natus Vincere,T,685.206787109375,900.1728515625,-0.032306671142578125,335.1544189453125,2.4224853515625,,,,,False,False,False,0,True,False,False,False,,,,,False,False,510.50931189874365,False,,,,M4A4,Rifle,7,OG-NaVi-BLAST2020,de_dust2
41,123573,20.8828125,01:35,76561198116523280,flamie,Natus Vincere,T,613.8653564453125,891.441650390625,1.0106887817382812,342.79541015625,0.24169921875,76561198013243326,Aleksib,OGEsports,CT,1162.4310302734375,727.4834594726562,7.803058624267578,163.970947265625,2.0269775390625,76561198146207072,Boombl4,Natus Vincere,T,False,False,False,0,False,True,False,False,,,,,False,False,572.5842498354941,True,Boombl4,Natus Vincere,7.656119814620707e+16,AK-47,Rifle,7,OG-NaVi-BLAST2020,de_dust2
42,127461,51.2578125,01:04,76561198034202272,s1mple,Natus Vincere,T,1643.022216796875,1837.3143310546875,1.03125,143.1793212890625,0.54931640625,76561198114929868,valde,OGEsports,CT,940.1386108398438,2379.993408203125,2.318033218383789,323.4814453125,0.5712890625,76561198116523280,flamie,Natus Vincere,T,False,False,False,0,False,False,False,False,,,,,False,False,888.0020270860254,False,,,,AWP,Rifle,7,OG-NaVi-BLAST2020,de_dust2
43,127562,52.046875,01:03,76561198016432560,mantuu,OGEsports,CT,1109.454345703125,2768.607177734375,114.12254333496094,304.4805908203125,9.0252685546875,76561198121220486,Perfecto,Natus Vincere,T,1735.320556640625,1841.8580322265625,1.04638671875,126.463623046875,355.10009765625,76561198116523280,flamie,Natus Vincere,T,False,False,False,0,False,False,False,False,,,,,False,False,1123.9923086426427,False,,,,M4A4,Rifle,7,OG-NaVi-BLAST2020,de_dust2
44,127659,52.8046875,01:03,76561198116523280,flamie,Natus Vincere,T,1367.5963134765625,2477.720703125,45.28245544433594,122.750244140625,350.0079345703125,76561198016432560,mantuu,OGEsports,CT,1160.547119140625,2800.240478515625,127.03125,301.981201171875,15.40283203125,76561198044045104,electronic,Natus Vincere,T,False,False,False,0,False,True,False,False,,,,,False,False,391.8816655630679,True,Perfecto,Natus Vincere,7.656119812122048e+16,AK-47,Rifle,7,OG-NaVi-BLAST2020,de_dust2
45,128183,56.8984375,00:59,76561198034202272,s1mple,Natus Vincere,T,1787.9031982421875,1950.9154052734375,1.7090797424316406,172.3040771484375,3.4002685546875,76561197960710573,NBK-,OGEsports,CT,-716.2395629882812,2291.95166015625,-112.30511474609375,352.3040771484375,357.1051025390625,,,,,False,False,False,0,False,False,False,False,,,,,False,False,2529.8292298715182,False,,,,AWP,Rifle,7,OG-NaVi-BLAST2020,de_dust2
46,130389,6.609375,00:34,76561198037812448,ISSAA,OGEsports,CT,-482.95086669921875,1454.0799560546875,-110.99702453613281,278.2177734375,354.583740234375,76561198044045107,electronic,Natus Vincere,T,-325.2119140625,308.1816101074219,1.593912124633789,97.921142578125,6.48193359375,,,,,False,False,False,0,False,True,False,False,,,,,False,False,1162.1709493193146,False,,,,AK-47,Rifle,7,OG-NaVi-BLAST2020,de_dust2
47,147660,75.5390625,00:40,76561198013243328,Aleksib,OGEsports,CT,-1666.5416259765625,2220.43798828125,-3.0230464935302734,357.8961181640625,3.4881591796875,76561198146207066,Boombl4,Natus Vincere,T,179.58131408691406,2156.62890625,-127.86104583740234,184.493408203125,356.81396484375,,,,,False,False,False,0,True,True,False,False,,,,,False,False,1851.4389092968922,False,,,,Desert Eagle,Pistols,8,OG-NaVi-BLAST2020,de_dust2
48,148889,85.140625,00:30,76561197960710576,NBK-,OGEsports,CT,554.7990112304688,2297.6923828125,127.03125,255.1849365234375,14.710693359375,76561198044045107,electronic,Natus Vincere,T,400.6781005859375,1692.879150390625,62.97417068481445,75.0201416015625,359.47265625,,,,,False,False,False,0,False,False,False,False,,,,,False,False,627.4198041350692,False,,,,M4A4,Rifle,8,OG-NaVi-BLAST2020,de_dust2
49,157172,9.8515625,01:46,76561197960710576,NBK-,OGEsports,CT,1559.6552734375,1154.7327880859375,1.03125,195.49072265625,1.95556640625,76561198146207066,Boombl4,Natus Vincere,T,696.8191528320312,913.4493408203125,-0.14224815368652344,355.177001953125,8.9593505859375,,,,,False,False,False,0,True,False,False,False,,,,,False,False,895.9381954374952,False,,,,M4A4,Rifle,9,OG-NaVi-BLAST2020,de_dust2
50,157543,12.75,01:43,76561197960710576,NBK-,OGEsports,CT,1588.2685546875,1163.4957275390625,1.3508834838867188,199.8248291015625,0.3350830078125,76561198116523276,flamie,Natus Vincere,T,645.5520629882812,814.3456420898438,0.6241984367370605,20.3302001953125,0.06591796875,,,,,False,False,False,0,False,True,False,False,,,,,False,False,1005.2963214704596,False,,,,M4A4,Rifle,9,OG-NaVi-BLAST2020,de_dust2
51,157864,15.2578125,01:40,76561198034202272,s1mple,Natus Vincere,T,542.466552734375,628.296142578125,3.3101882934570312,39.407958984375,0.4669189453125,76561198114929868,valde,OGEsports,CT,1381.28466796875,1299.258056640625,-10.495075225830078,217.4908447265625,353.9300537109375,,,,,False,False,False,0,False,False,True,True,76561198114929872,valde,OGEsports,CT,False,False,1074.2422007483228,False,,,,AWP,Rifle,9,OG-NaVi-BLAST2020,de_dust2
52,159353,26.890625,01:29,76561197960710576,NBK-,OGEsports,CT,1577.980224609375,1319.24560546875,0.03125,203.5986328125,8.2232666015625,76561198044045107,electronic,Natus Vincere,T,533.5215454101562,808.0000610351562,3.1700668334960938,28.9434814453125,5.1251220703125,76561198013243328,Aleksib,OGEsports,CT,False,False,False,0,False,False,False,False,,,,,False,True,1162.8739361723146,False,,,,M4A4,Rifle,9,OG-NaVi-BLAST2020,de_dust2
